tweet_text,tweet_id,user_name,user_screen_name,user_location,user_description,user_follower_count,user_friends_count,user_listed_count,user_statuses_count,user_favourites_count,user_verified,user_default_profile_image,user_default_profile,user_protected,user_created_at
"b""@narendramodi Jai Shree Ram.\\nSir please don't back the rare decision taken by your govt.\\n#isupportCAA we need you a\\u2026 https://t.co/T9Au02aNh0""",b'1219258825343033344',b'Amit Rawat',b'ammu_rwt_26',b'',b'Rajputana... Uttarakhand...... Indian Army...',b'0',b'24',b'0',b'4',b'12',b'False',b'False',b'True',b'False',b'2019-08-06 09:25:53'
"b'\\u092e\\u093e\\u0928\\u0928\\u0940\\u092f @PMOIndia  @narendramodi  @AmitShah \\n\\u0917\\u0930\\u093f\\u092e\\u093e\\u092e\\u092f \\u091c\\u0940\\u0935\\u0928 \\u0915\\u0947 \\u091c\\u0948\\u0938\\u0947 \\u0939\\u0940 \\u0917\\u0930\\u093f\\u092e\\u093e\\u092e\\u092f \\u092e\\u0943\\u0924\\u094d\\u092f\\u0941 \\u092d\\u0940 \\u092e\\u0928\\u0941\\u0937\\u094d\\u092f \\u0915\\u093e \\u0905\\u0927\\u093f\\u0915\\u093e\\u0930 \\u0939\\u0948 ,\\u092e\\u0947\\u0930\\u093e \\u0906\\u092a\\u2026 https://t.co/pWWVL8y30m'",b'1219257386306691072',b'Sunita Sharma',b'sharma_sunita31',b'India',b'',b'116',b'148',b'0',b'5617',b'8896',b'False',b'False',b'True',b'False',b'2015-12-26 09:43:02'
b'\\u0906\\u091c \\u0928\\u0930\\u0938\\u093f\\u0939\\u092a\\u0941\\u0930 (\\u092e.\\u092a\\u094d\\u0930.) \\u092e\\u0947\\u0902 \\u0928\\u093e\\u0917\\u0930\\u093f\\u0915\\u0924\\u093e \\u0938\\u0902\\u0938\\u094b\\u0927\\u0928 \\u0905\\u0927\\u093f\\u0928\\u093f\\u092f\\u092e(CAA) \\u0915\\u0947 \\u0938\\u092e\\u0930\\u094d\\u0925\\u0928 \\u092e\\u0947\\u0902 \\u0935\\u093f\\u0936\\u093e\\u0932 \\u091c\\u0928\\u0938\\u092e\\u0942\\u0939 \\u0926\\u0947\\u0916\\u0928\\u0947 \\u0915\\u094b \\u092e\\u093f\\u0932\\u093e \\n#ISUPPORTCAA\\u2026 https://t.co/sX1PEgn4nm',b'1219256546355400704',b'Prakhar Dubey',b'Prakhardubeybjp',"b'Kareli, India'","b'\\u091c\\u093f\\u0932\\u093e \\u0938\\u0939 \\u0938\\u0902\\u092f\\u094b\\u091c\\u0915 \\u092d\\u093e\\u091c\\u092a\\u093e \\u0906\\u0908 \\u091f\\u0940 \\u0938\\u0947\\u0932 \\u0928\\u0930\\u0938\\u093f\\u0902\\u0939\\u092a\\u0941\\u0930(\\u092e.\\u092a\\u094d\\u0930)\\n\\n\\n\\n\\n\\n\\n\\n\\n\\n\\n\\n\\n\\n\\n\\n\\n\\n\\u092a\\u0942\\u0930\\u094d\\u0935 \\u0928\\u0917\\u0930 \\u0909\\u092a\\u093e\\u0927\\u094d\\u092f\\u0915\\u094d\\u0937 \\u092d\\u093e\\u091c\\u092f\\u0941\\u092e\\u094b \\u0915\\u0930\\u0947\\u0932\\u0940,\\u092a\\u0942\\u0930\\u094d\\u0935 \\u091c\\u093f\\u0932\\u093e \\u0938\\u0939 \\u0938\\u0902\\u092f\\u094b\\u091c\\u0915 \\u0905\\u0916\\u093f\\u0932 \\u092d\\u093e\\u0930\\u0924\\u0940\\u092f \\u0935\\u093f\\u0926\\u094d\\u092f\\u093e\\u0930\\u094d\\u0925\\u0940 \\u092a\\u0930\\u093f\\u0937\\u0926 \\u0928\\u0930\\u0938\\u093f\\u0902\\u0939\\u092a\\u0941\\u0930'",b'2369',b'950',b'1',b'11600',b'42334',b'False',b'False',b'False',b'False',b'2016-03-08 16:36:32'
b'\\u092e\\u094b\\u0926\\u0940 \\u091c\\u0940 \\u091c\\u092c \\u0924\\u0915 PM \\u0939\\u0948\\u0902 \\u0915\\u093e\\u0917\\u091c \\u0926\\u093f\\u0916\\u093e\\u0915\\u0930 #\\u0928\\u093e\\u0917\\u0930\\u093f\\u0915\\u0924\\u093e \\u0932\\u0947\\u0932\\u094b \\u0926\\u094b\\u0917\\u0932\\u094b..\\n\\n\\u092f\\u094b\\u0917\\u0940 \\u091c\\u0940 \\u0906 \\u0917\\u090f \\u0924\\u094b #DNA \\u091c\\u093e\\u0902\\u091a \\u092d\\u0940 \\u0915\\u0930\\u0935\\u093e\\u090f\\u0902\\u0917\\u0947\\n#ISupportCAA',b'1219255857638072320',b'Bablu Bana',b'BanaBablu2',"b'Nimach, India'",b'\\u0915\\u091f\\u094d\\u091f\\u0930 #\\u0939\\u093f\\u0902\\u0926\\u0941\\u0924\\u094d\\u0935\\u0935\\u093e\\u0926\\u0940 \\u0926\\u0947\\u0936\\u092d\\u0915\\u094d\\u0924 \\u0939\\u0940 follow \\u0915\\u0930\\u0947\\u0964\\u0964\\n\\u091c\\u092f \\u0936\\u094d\\u0930\\u0940\\u0930\\u093e\\u092e\\U0001f6a9\\n\\u091c\\u092f \\u092e\\u093e\\u0901 \\u092d\\u0935\\u093e\\u0928\\u0940\\U0001f6a9\\n\\u091c\\u092f \\u092e\\u0939\\u093e\\u0930\\u093e\\u0923\\u093e \\u092a\\u094d\\u0930\\u0924\\u093e\\u092a \\U0001f6a9',b'99',b'501',b'0',b'1013',b'5760',b'False',b'False',b'True',b'False',b'2019-01-08 14:19:09'
b'@Istikharshaikh_ \\u0913\\u0915\\u093e\\u0924 \\u0926\\u093f\\u0916\\u093e \\u0939\\u0940 \\u0926\\u0940 \\u0906\\u0916\\u0930\\u0940\\u0915\\u093e\\u0930 \\u090f\\u0915 \\u0926\\u0947\\u0936\\u0926\\u094d\\u0930\\u094b\\u0939\\u0940 \\u0928\\u0947......\\n\\nUneducated person\\n\\n\\u0915\\u0930 \\u0932\\u0947 \\u092c\\u0947\\u091f\\u093e \\u091c\\u094b \\u0915\\u0930\\u0928\\u093e \\u0939\\u0948....\\n\\n\\u0909\\u0916\\u093e\\u0921\\u093c\\u2026 https://t.co/R24MO7TQBA',b'1219254937764405249',"b'Indrajeet singh shaktawat,Ex \\U0001f1ee\\U0001f1f3Defence Engineer\\u2699'",b'IJ__JEET',"b'Udaipur, India'","b'\\u0938\\u094c\\u0917\\u0902\\u0927 \\u092e\\u0941\\u091d\\u0947 \\u0907\\u0938 \\u092e\\u093f\\u091f\\u094d\\u091f\\u0940 \\u0915\\u0940,\\n\\u092e\\u0948\\u0902 \\u0926\\u0947\\u0936 \\u0928\\u0939\\u0940\\u0902 \\u092e\\u093f\\u091f\\u0928\\u0947 \\u0926\\u0942\\u0902\\u0917\\u093e,\\n\\u092e\\u0948\\u0902 \\u0926\\u0947\\u0936 \\u0928\\u0939\\u0940\\u0902 \\u091d\\u0941\\u0915\\u0928\\u0947 \\u0926\\u0942\\u0902\\u0917\\u093e\\u0964\\n\\u092e\\u0947\\u0930\\u093e \\u0935\\u091a\\u0928 \\u0939\\u0948 \\u092d\\u093e\\u0930\\u0924 \\u092e\\u093e\\u0901 \\u0915\\u094b,\\n\\u0924\\u0947\\u0930\\u093e \\u0936\\u0940\\u0936 \\u0928\\u0939\\u0940\\u0902 \\u091d\\u0941\\u0915\\u0928\\u0947 \\u0926\\u0942\\u0902\\u0917\\u093e,\\n\\u0939\\u0930 \\u092d\\u093e\\u0930\\u0924\\u0935\\u093e\\u0938\\u0940 \\u091c\\u0940\\u0924\\u0947\\u0917\\u093e,\\n\\u0935\\u0928\\u094d\\u0926\\u0947 \\u092e\\u093e\\u0924\\u0930\\u092e'",b'178',b'264',b'0',b'178',b'273',b'False',b'False',b'True',b'False',b'2012-05-29 06:31:22'
b'** \\u098f\\u0995\\u09b0\\u09be\\u09b6 \\u09a7\\u09bf\\u0995\\u09cd\\u0995\\u09be\\u09b0 \\u09b8\\u09c7\\u0987 \\u09b8\\u09ac \\u099a\\u09be\\u09ae\\u099a\\u09be\\u09a6\\u09c7\\u09b0 \\u09af\\u09be\\u09b0\\u09be \\u09ae\\u09b9\\u09be\\u09ae\\u09c7\\u09a1\\u09be\\u09a8 \\u0995\\u09b0\\u09cd\\u09a4\\u09c3\\u0995 \\u0989\\u09a6\\u09cd\\u09ac\\u09be\\u09b8\\u09cd\\u09a4\\u09c1 \\u09b9\\u09af\\u09bc\\u09c7\\u0993 \\u09ae\\u09b9\\u09be\\u09ae\\u09c7\\u09a1\\u09be\\u09a8\\u09c7\\u09b0 \\u09b8\\u09be\\u09a5\\u09c7 \\u099c\\u09cb\\u099f \\u09ac\\u09c7\\u0981\\u09a7\\u09c7 \\u09a8\\u09be\\u0997\\u09b0\\u09bf\\u0995\\u09a4\\u09cd\\u09ac \\u09ac\\u09bf\\u09b2\\u09c7\\u09b0 \\u09ac\\u09bf\\u2026 https://t.co/eZXbolJMY9',b'1219254664614383616',b'\\U0001f1ee\\U0001f1f3\\U0001f6a9Suman Kanti Manna\\U0001f6a9\\U0001f1ee\\U0001f1f3',b'SumanManna_',"b'West Bengal, India'",b'|| \\u0950 || Nationalist || Proud Hindu || ICEI Student & also B.A.... Calcutta University || Works to build New India - Bharat Mata ki Jai \\U0001f1ee\\U0001f1f3\\U0001f64f ||',b'1301',b'841',b'0',b'88364',b'151448',b'False',b'False',b'True',b'False',b'2018-05-11 08:27:10'
b'\\u091c\\u094b \\u0932\\u094b\\u0917 \\u092c\\u0915\\u091a\\u094b\\u0926\\u0940 \\u092a\\u0947\\u0932\\u0924\\u0947 \\u0925\\u0947 \\u0915\\u093f \\u0915\\u093e\\u0935\\u0923 \\u092f\\u093e\\u0924\\u094d\\u0930\\u093e \\u0938\\u0947  \\u0930\\u094b\\u0921 \\u091c\\u093e\\u092e \\u0939\\u094b \\u091c\\u093e\\u0924\\u093e \\u0939\\u0948\\u0902\\u0964\\n\\u0935\\u094b \\u0932\\u094b\\u0917 \\u0906\\u091c \\u092e\\u0941\\u0939 \\u092e\\u0947\\u0902 \\u092e\\u0942\\u0924 \\u0915\\u093e \\u0918\\u0942\\u0902\\u091f \\u0932\\u093f\\u090f \\u092c\\u0948\\u0920\\u0947 \\u0939\\u0948\\u0902 \\u0936\\u093e\\u0939\\u0940\\u0928 \\u092c\\u093e\\u2026 https://t.co/1J2Shfdbb5',b'1219252750917066752',b'THE MECHANICAL ENGINEER',b'maorya83',"b'New Delhi, India'",b'Follow back for active user.\\U0001f6a9\\U0001f6a9\\U0001f1ee\\U0001f1f3\\U0001f1ee\\U0001f1f3\\u270d\\ufe0f\\u270d\\ufe0f\\nBANDE MATRAM JAY HIND\\u2764\\ufe0f\\u2764\\ufe0f\\U0001f1ee\\U0001f1f3\\U0001f1ee\\U0001f1f3\\u2764\\ufe0f\\u2764\\ufe0f\\nUnfollwer keep away otherwise blocked.',b'2433',b'1697',b'3',b'3341',b'4385',b'False',b'False',b'False',b'False',b'2013-04-07 06:32:02'
b'#citizenshipamendmentbill2019 \\u0915\\u0947 \\u0938\\u092e\\u0930\\u094d\\u0925\\u0928 \\u092e\\u0947\\u0902 \\u0939\\u093f\\u0928\\u094d\\u0926 \\u0938\\u094d\\u092a\\u094b\\u0930\\u094d\\u091f\\u093f\\u0902\\u0917 \\u092e\\u0948\\u0926\\u093e\\u0928 \\u0930\\u093e\\u092f\\u092a\\u0941\\u0930 \\u092e\\u0947\\u0902 \\u0906\\u092f\\u094b\\u091c\\u093f\\u0924 \\u0935\\u093f\\u0936\\u093e\\u0932 \\u091c\\u0928\\u0938\\u092d\\u093e \\u0915\\u094b \\u0938\\u0902\\u092c\\u094b\\u0927\\u093f\\u0924 \\u0915\\u0930\\u0928\\u0947 \\u091b\\u2026 https://t.co/2nh00Ni4ax',b'1219976531742580738',b'Santosh Pandey',b'santoshpandey44',"b'Kawardha, India'","b'\\u0938\\u093e\\u0902\\u0938\\u0926, \\u0930\\u093e\\u091c\\u0928\\u093e\\u0926\\u0917\\u093e\\u0902\\u0935 \\u0932\\u094b\\u0915\\u0938\\u092d\\u093e | \\u092d\\u093e\\u091c\\u092a\\u093e \\u092a\\u094d\\u0930\\u0926\\u0947\\u0936 \\u092e\\u0939\\u093e\\u092e\\u0902\\u0924\\u094d\\u0930\\u0940, \\u091b\\u0924\\u094d\\u0924\\u0940\\u0938\\u0917\\u095d'",b'2415',b'111',b'7',b'1206',b'1441',b'True',b'False',b'False',b'False',b'2016-05-28 12:20:21'
"b'@kanhaiyakumar \\u091a\\u091a\\u093e \\u0939\\u094b \\u091a\\u091a\\u093e,, \\u0906\\u0936\\u093c\\u093f\\u0915\\u0940 \\u092c\\u093e\\u0926 \\u092e\\u0947\\u0902 \\u0915\\u0930\\u0928\\u093e\\n    \\u092a\\u0939\\u0932\\u0947 \\u0915\\u093e\\u0917\\u091c\\u093c \\u0922\\u0942\\u0902\\u0922 \\u0932\\u094b \\u0915\\u093e\\u0917\\u091c \\U0001f601\\U0001f601\\n\\n#ISupportCAA #ISupportNPR\\u2026 https://t.co/YS1LePuzE9'",b'1219975317936173056',b'\\U0001f1ee\\U0001f1f3Tanu sharma \\U0001f1ee\\U0001f1f3',b'TanuSha48355266',"b'Uttar Pradesh, India'",b'\\u092e\\u094b\\u0926\\u0940 \\u0932\\u093e\\u0935\\u094b \\u091c\\u094b\\u0930\\u094b \\u0938\\u0947 \\u0926\\u0947\\u0936 \\u092c\\u091a\\u093e\\u0913 \\u0907\\u0928 \\u091a\\u094b\\u0930\\u094b \\u0938\\u0947',b'139',b'237',b'0',b'5217',b'2214',b'False',b'False',b'True',b'False',b'2018-09-26 10:02:14'
b'@sanatani999 @NidhiKa91295891 @Real_Anuj \\u0910\\u0938\\u093e \\u0938\\u092a\\u0928\\u093e \\u0915\\u094d\\u092f\\u094b \\u0926\\u0947\\u0916\\u0928\\u093e \\u091c\\u094b \\u0928\\u0940\\u0902\\u0926 \\u0916\\u0941\\u0932\\u0924\\u0947 \\u0939\\u0940 \\u091f\\u0942\\u091f \\u091c\\u093e\\u090f\\u0902 \\u0964\\n#IsupportCAA',b'1219972998066655233',b'Arun Kr Singh ( Ujjain )',b'Arun_ujjain',"b'Varanasi, India'","b'\\u092e\\u0948 \\u090f\\u0915 \\u092d\\u093e\\u0930\\u0924\\u0940\\u092f \\u0939\\u0942\\u0901, \\u092e\\u0941\\u091d\\u0947 \\u092d\\u093e\\u0930\\u0924\\u0940\\u092f \\u0939\\u094b\\u0928\\u0947 \\u092a\\u0930 \\u0917\\u0930\\u094d\\u0935 \\u0939\\u0948\\u0902 \\u0964\\n\\u092d\\u093e\\u0930\\u0924 \\u092e\\u093e\\u0924\\u093e \\u0915\\u0940 \\u091c\\u092f \\n                  \\u0935\\u0928\\u094d\\u0926\\u0947 \\u092e\\u093e\\u0924\\u0930\\u092e\\u094d \\n             \\U0001f1ee\\U0001f1f3 \\u091c\\u092f \\u0939\\u093f\\u0928\\u094d\\u0926 \\u0964\\u0964'",b'252',b'269',b'0',b'3479',b'21686',b'False',b'False',b'True',b'False',b'2018-12-04 02:17:28'
b'@sajidmalik1355 @dugarsanjays @AmitShah Kyu? Already \\u201cContract\\u201d me ho kya? \\U0001f604#ISupportCAA_NRC #IsupportCAA #IndiaSupportsCAA',b'1219972400374153216',b'HarHar Mahadev',b'HarHarM06521283',b'',b'',b'2',b'2',b'0',b'21',b'67',b'False',b'True',b'True',b'False',b'2020-01-07 08:05:55'
b'@BBCHindi #IsupportCAA \\n#IndianSupportsCAA',b'1219970079086931969',b'Aditri',b'Aditri53827621',b'',b'\\u0964\\u0950\\u0964\\u0939\\u093e\\u091c\\u093f\\u0930 \\u091c\\u0935\\u093e\\u092c\\u0940\\u0964\\u0964\\u0906\\u0915\\u094d\\u0930\\u093e\\u092e\\u0915 \\u092e\\u093f\\u091c\\u093e\\u091c\\u0964\\u0964\\u0926\\u0947\\u0936\\u0939\\u093f\\u0924 \\u0915\\u0940 \\u092c\\u093e\\u0924\\u0964\\u0964\\u092e\\u094b\\u0926\\u0940 \\u091c\\u0940 \\u0938\\u0947 Inspired\\u0964\\u0964\\u0926\\u0947\\u0936 \\u0915\\u0947 \\u0916\\u093f\\u0932\\u093e\\u092b \\u0915\\u0941\\u091b \\u092d\\u0940 \\u092c\\u0930\\u094d\\u0926\\u093e\\u0936\\u094d\\u0924 \\u0928\\u0939\\u0940\\u0964\\u0964\\n\\u0964\\u0950\\u0964',b'663',b'935',b'0',b'4268',b'2486',b'False',b'False',b'True',b'False',b'2019-12-18 12:02:55'
b'\\u0906\\u091c #CAA \\u0928\\u093e\\u0917\\u0930\\u093f\\u0915\\u0924\\u093e \\u0938\\u0902\\u0936\\u094b\\u0927\\u0928 \\u0915\\u093e\\u0928\\u0942\\u0928 2019 \\u0915\\u0947 \\u0938\\u092e\\u0930\\u094d\\u0925\\u0928 \\u092e\\u0947\\u0902 \\u0938\\u092e\\u0930\\u094d\\u0925\\u0915\\u094b \\u0915\\u0947 \\u0938\\u093e\\u0925 \\u0939\\u0930\\u092e\\u0941\\u0916\\u092a\\u0941\\u0930\\u0940 \\u092e\\u094b\\u0926\\u0940\\u0928\\u0917\\u0930 \\u0938\\u0947 \\u092c\\u0938 \\u0926\\u0941\\u0906\\u0930\\u093e \\u092e\\u0947\\u0930\\u0920 \\u0930\\u0948\\u0932\\u0940 \\u092e\\u0947\\u0902 \\u091c\\u093e\\u0924\\u0947 \\u0939\\u0941\\u2026 https://t.co/8JYPTARMWh',b'1219969727046606848',b'Jeet Singh',b'jeet896',"b'Uttar Pradesh, India'",b'Bharat Mata Ki Jai \\n\\u0935\\u0928\\u094d\\u0926\\u0947 \\u092e\\u093e\\u0924\\u0930\\u092e\\u094d',b'628',b'97',b'19',b'28481',b'646',b'False',b'False',b'False',b'False',b'2010-12-29 13:17:22'
"b'\\u0939\\u093e\\u0925 \\u091c\\u094b\\u0921\\u093c \\u0915\\u0930 \\u0935\\u093f\\u0928\\u0924\\u0940 \\u0915\\u0930\\u0924\\u093e \\u0939\\u0942\\u0901 \\u0907\\u0938 \\u0926\\u0947\\u0936 \\u0915\\u0947 Muslim \\u092d\\u093e\\u0907\\u092f\\u094b\\u0902 \\u0914\\u0930 \\u092c\\u0939\\u0928\\u094b \\u0938\\u0947 \\u091c\\u092c \\u0924\\u0915 CAA \\u0935\\u093e\\u092a\\u093f\\u0938 \\u0928\\u0939\\u0940\\u0902 \\u0939\\u094b \\u091c\\u093e\\u0924\\u093e, \\u0935\\u094b\\u091f \\u092e\\u0924 \\u0915\\u0930\\u0928\\u093e\\u0964 \\u092a\\u0942\\u0930\\u093e \\u0926\\u0947\\u0936\\u2026 https://t.co/mRhKq1Du6c'",b'1219959920981733376',b'LEKHRAJ SAPKOTA I SUPPORT #CAA',b'LekhrajSapkota1',b'\\u092d\\u093e\\u0930\\u0924\\u0935\\u0930\\u094d\\u0937',"b'\\u0918\\u0930 \\u0915\\u0940 \\u091a\\u0939\\u0932 \\u092a\\u0939\\u0932 \\u0939\\u0948 \\u092c\\u0947\\u091f\\u0940..,\\u091c\\u0940\\u0935\\u0928 \\u092e\\u0947\\u0902 \\u0916\\u093f\\u0932\\u093e \\u0915\\u092e\\u0932 \\u0939\\u0948 \\u092c\\u0947\\u091f\\u0940..\\u0964\\u0915\\u092d\\u0940 \\u0927\\u0942\\u092a \\u0917\\u0941\\u0928\\u0917\\u0941\\u0928\\u0940 \\u0938\\u0941\\u0939\\u093e\\u0928\\u0940 ..,\\u0915\\u092d\\u0940 \\u091a\\u093e\\u0901\\u0926 \\u0936\\u0940\\u0924\\u0932 \\u0939\\u0948 \\u092c\\u0947\\u091f\\u0940..\\u0964\\u0964'",b'219',b'1050',b'0',b'12944',b'11202',b'False',b'False',b'True',b'False',b'2017-03-05 21:51:29'
"b'"" \\u0939\\u0930 \\u0926\\u093f\\u0932 \\u092e\\u0947\\u0902 \\u0924\\u093f\\u0930\\u0902\\u0917\\u093e \\u0930\\u0939\\u0924\\u093e \\u0939\\u0948\\u0902 "" \\u270c\\U0001f1ee\\U0001f1f3\\U0001f1ee\\U0001f1f3\\n\\u0905\\u092a\\u0928\\u0947 \\u092e\\u0930\\u094d\\u091c\\u0940 \\u0915\\u0947 \\u0939\\u092e \\u0916\\u0941\\u0926\\u093e \\U0001f600\\U0001f600\\n\\u0906\\u0924\\u0940 \\u0939\\u0948\\u0902 \\u091c\\u0940\\u0924 \\u0915\\u0940 \\u0905\\u0926\\u093e \\U0001f642\\n( #RepublicDay2020  coming soon\\u2026 https://t.co/a98IdQy19T'",b'1219959653624418304',b'Suraj GR \\u270c\\U0001f1ee\\U0001f1f3',b'SURAJGR2',"b'Mumbai, India '","b'Public Servant \\U0001f642\\U0001f64f\\nMumbai,  Maharashtra.'",b'1668',b'1840',b'0',b'16396',b'18020',b'False',b'False',b'True',b'False',b'2018-10-28 18:45:33'
b'Bharat mata ke samman me rastra bhakth medan me.... #ISupportCAA https://t.co/tHS9i9BBPA',b'1219959386187141120',b'Er. Hemant Yadav',b'Yadavhemant19',b'India',b'',b'27',b'50',b'0',b'322',b'902',b'False',b'False',b'True',b'False',b'2018-04-30 04:14:03'
b'Some Anti-CAA protestors came in to spread their propaganda but the nationalist crowd made them run away\\U0001f602\\U0001f602\\U0001f602Watch ti\\u2026 https://t.co/2wymTEM78X',b'1219953235194081281',b'\\u03c6',b'decibel008',b'Gujarat',b'',b'1374',b'286',b'6',b'11308',b'20473',b'False',b'False',b'True',b'False',b'2017-12-02 13:43:53'
b'#\\u0939\\u092e_\\u0915\\u093e\\u0917\\u091c\\u093c_\\u091c\\u0930\\u0942\\u0930_\\u0926\\u093f\\u0916\\u093e\\u090f\\u0902\\u0917\\u0947 \\n#IsupportCAA https://t.co/iC4qLkPXup',b'1219953116277166081',b'Sonu 100% follow back to nationalist',b'iy_sonu',b'India \\U0001f1ee\\U0001f1f3',"b""IF you're true Nationalist then follow.\\nLet's make a chain. we'll work together for making New India\\n#UnitedHindu""",b'153',b'144',b'0',b'1191',b'3444',b'False',b'False',b'True',b'False',b'2019-03-19 05:13:30'
"b'\\u0926\\u0941\\u0928\\u093f\\u092f\\u093e \\u0915\\u0947 \\u0938\\u092d\\u0940 \\u0926\\u0947\\u0936\\u094b\\u0902 \\u092e\\u0947\\u0902 \\u091c\\u0948\\u0938\\u0947 \\u092a\\u093e\\u0915\\u093f\\u0938\\u094d\\u0924\\u093e\\u0928, \\u092c\\u093e\\u0902\\u0917\\u094d\\u0932\\u093e\\u0926\\u0947\\u0936, \\u0905\\u092b\\u0917\\u093e\\u0923\\u093f\\u0938\\u094d\\u0924\\u093e\\u0928 \\u0907\\u0938\\u094d\\u0932\\u093e\\u092e\\u093f\\u0915 \\u0926\\u0947\\u0936 \\u092d\\u0940 \\u0939\\u0948, \\u0938\\u092d\\u0940 \\u0928\\u0947 \\u0928\\u093e\\u0917\\u0930\\u093f\\u0915 \\u0930\\u091c\\u093f\\u0938\\u094d\\u091f\\u0930 \\u092c\\u0928\\u093e\\u092f\\u0947 \\u0939\\u0941\\u2026 https://t.co/w4qJaDjwBT'",b'1219949949871362054',b'\\u092a\\u094d\\u0930\\u0935\\u093f\\u0923 \\u0936\\u0930\\u094d\\u092e\\u093e',b'Pravins93403892',b'\\u092d\\u093e\\u0930\\u0924',b'\\u090f\\u0915 \\u092c\\u0928\\u0947\\u0902 \\u0928\\u0947\\u0915 \\u092c\\u0928\\u0947\\u0902 \\u0964',b'103',b'801',b'0',b'3820',b'12543',b'False',b'False',b'True',b'False',b'2017-06-16 14:58:57'
"b'@News18India @preetiraghunand @ARPITAARYA \\u0926\\u0941\\u0928\\u093f\\u092f\\u093e \\u0915\\u0947 \\u0938\\u092d\\u0940 \\u0926\\u0947\\u0936\\u094b\\u0902 \\u092e\\u0947\\u0902 \\u091c\\u0948\\u0938\\u0947 \\u092a\\u093e\\u0915\\u093f\\u0938\\u094d\\u0924\\u093e\\u0928, \\u092c\\u093e\\u0902\\u0917\\u094d\\u0932\\u093e\\u0926\\u0947\\u0936, \\u0905\\u092b\\u0917\\u093e\\u0923\\u093f\\u0938\\u094d\\u0924\\u093e\\u0928 \\u0907\\u0938\\u094d\\u0932\\u093e\\u092e\\u093f\\u0915\\u2026 https://t.co/7qmvoDDiHh'",b'1219949405748563969',b'\\u092a\\u094d\\u0930\\u0935\\u093f\\u0923 \\u0936\\u0930\\u094d\\u092e\\u093e',b'Pravins93403892',b'\\u092d\\u093e\\u0930\\u0924',b'\\u090f\\u0915 \\u092c\\u0928\\u0947\\u0902 \\u0928\\u0947\\u0915 \\u092c\\u0928\\u0947\\u0902 \\u0964',b'103',b'801',b'0',b'3820',b'12543',b'False',b'False',b'True',b'False',b'2017-06-16 14:58:57'
"b'\\u090f\\u092e\\u092a\\u0940 \\u0915\\u0947 \\u092a\\u0942\\u0930\\u094d\\u0935 \\u092e\\u0941\\u0916\\u094d\\u092f\\u092e\\u0902\\u0924\\u094d\\u0930\\u0940 \\u0936\\u093f\\u0935\\u0930\\u093e\\u091c \\u0938\\u093f\\u0902\\u0939 \\u092c\\u094b\\u0932\\u0947- \\u0938\\u094b\\u0928\\u093f\\u092f\\u093e \\u0917\\u093e\\u0902\\u0927\\u0940 \\u0914\\u0930 \\u0915\\u092e\\u0932\\u0928\\u093e\\u0925 \\u0938\\u0941\\u0928 \\u0932\\u094b, \\u0939\\u0930\\u0939\\u093e\\u0932 \\u092e\\u0947\\u0902 \\u0932\\u093e\\u0917\\u0942 \\u0939\\u094b\\u0917\\u093e CAA\\n#IsupportCAA\\u2026 https://t.co/74U40rovVX'",b'1219947554659397634',b'CHOWKIDAR SACHIN PATEL (SP)',b'Sachinpatel1979',"b'Vododara, India'",b'WORKS AT JAY MODIRAJ TEAM',b'135',b'153',b'9',b'48498',b'1640',b'False',b'False',b'False',b'False',b'2012-06-06 07:52:59'
b'Can u copy and paste plz. \\n\\n\\u250f\\u2501\\u2501\\u2513\\u250f\\u2501\\u2501\\u2513\\u250f\\u2501\\u2501\\u2513\\u250f\\u2501\\u2501\\u2513\\n\\u2517\\u2501\\u2513\\u2503\\u2503\\u250f\\u2513\\u2503\\u2517\\u2501\\u2513\\u2503\\u2503\\u250f\\u2513\\u2503\\n\\u250f\\u2501\\u251b\\u2503\\u2503\\u2503\\u2503\\u2503\\u250f\\u2501\\u251b\\u2503\\u2503\\u2503\\u2503\\u2503\\n           #iSupportCAA\\n\\u2503\\u250f\\u2501\\u251b\\u2503\\u2503\\u2503\\u2503\\u2503\\u250f\\u2501\\u251b\\u2026 https://t.co/2pqDbcnjGy',b'1219944338358013952',b'M@n$t\\u20acr',b'tonehiasahai',"b'Pilani, India'",b'',b'508',b'299',b'0',b'9588',b'13284',b'False',b'False',b'True',b'False',b'2014-04-28 16:33:30'
