tweet_text,tweet_id,user_name,user_screen_name,user_location,user_description,user_follower_count,user_friends_count,user_listed_count,user_statuses_count,user_favourites_count,user_verified,user_default_profile_image,user_default_profile,user_protected,user_created_at
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
b'#ShutDownJNU #LeftKillingJNU #JNUWallOfShame #JNUFreebies #KejriwalBhagaoDelhiBachao #KejriwalCheatedDelhi\\u2026 https://t.co/FRy1Zxgtuf',b'1219860660084830210',b'jainamss \\U0001f1ee\\U0001f1f3',b'Jainamss',b'bangalore',b'out sourcing for European customers- love music..travelling and reading books............\\n\\n\\nI support mr.modi for a better INDIA #ModiHaiToMumkinHai',b'1772',b'2339',b'3',b'101504',b'112063',b'False',b'False',b'True',b'False',b'2014-04-16 05:26:15'
